Finished preprocessing the CelebA dataset...
torch.cuda.is_available(): True
torch.cuda.get_device_name(): NVIDIA RTX A6000
Loading the trained models from step 200000...
Saved real and fake images into 0...
Saved real and fake images into 1...
Saved real and fake images into 2...
Saved real and fake images into 3...
Saved real and fake images into 4...
Saved real and fake images into 5...
Saved real and fake images into 6...
Saved real and fake images into 7...
Saved real and fake images into 8...
Saved real and fake images into 9...
Saved real and fake images into 10...
Saved real and fake images into 11...
Saved real and fake images into 12...
Saved real and fake images into 13...
Saved real and fake images into 14...
Saved real and fake images into 15...
Saved real and fake images into 16...
Saved real and fake images into 17...
Saved real and fake images into 18...
Saved real and fake images into 19...
Saved real and fake images into 20...
Saved real and fake images into 21...
Saved real and fake images into 22...
Saved real and fake images into 23...
Saved real and fake images into 24...
Saved real and fake images into 25...
Saved real and fake images into 26...
Saved real and fake images into 27...
Saved real and fake images into 28...
Saved real and fake images into 29...
Saved real and fake images into 30...
Saved real and fake images into 31...
Saved real and fake images into 32...
Saved real and fake images into 33...
Saved real and fake images into 34...
Saved real and fake images into 35...
Saved real and fake images into 36...
Saved real and fake images into 37...
Saved real and fake images into 38...
Saved real and fake images into 39...
Saved real and fake images into 40...
Saved real and fake images into 41...
Saved real and fake images into 42...
Saved real and fake images into 43...
Saved real and fake images into 44...
Saved real and fake images into 45...
Saved real and fake images into 46...
Saved real and fake images into 47...
Saved real and fake images into 48...
Saved real and fake images into 49...
Saved real and fake images into 50...
Saved real and fake images into 51...
Saved real and fake images into 52...
Saved real and fake images into 53...
Saved real and fake images into 54...
Saved real and fake images into 55...
Saved real and fake images into 56...
Saved real and fake images into 57...
Saved real and fake images into 58...
Saved real and fake images into 59...
Saved real and fake images into 60...
Saved real and fake images into 61...
Saved real and fake images into 62...
Saved real and fake images into 63...
Saved real and fake images into 64...
Saved real and fake images into 65...
Saved real and fake images into 66...
Saved real and fake images into 67...
Saved real and fake images into 68...
Saved real and fake images into 69...
Saved real and fake images into 70...
Saved real and fake images into 71...
Saved real and fake images into 72...
Saved real and fake images into 73...
Saved real and fake images into 74...
Saved real and fake images into 75...
Saved real and fake images into 76...
Saved real and fake images into 77...
Saved real and fake images into 78...
Saved real and fake images into 79...
Saved real and fake images into 80...
Saved real and fake images into 81...
Saved real and fake images into 82...
Saved real and fake images into 83...
Saved real and fake images into 84...
Saved real and fake images into 85...
Saved real and fake images into 86...
Saved real and fake images into 87...
Saved real and fake images into 88...
Saved real and fake images into 89...
Saved real and fake images into 90...
Saved real and fake images into 91...
Saved real and fake images into 92...
Saved real and fake images into 93...
Saved real and fake images into 94...
Saved real and fake images into 95...
Saved real and fake images into 96...
Saved real and fake images into 97...
Saved real and fake images into 98...
Saved real and fake images into 99...
Saved real and fake images into 100...
Saved real and fake images into 101...
Saved real and fake images into 102...
Saved real and fake images into 103...
Saved real and fake images into 104...
Saved real and fake images into 105...
Saved real and fake images into 106...
Saved real and fake images into 107...
Saved real and fake images into 108...
Saved real and fake images into 109...
Saved real and fake images into 110...
Saved real and fake images into 111...
Saved real and fake images into 112...
Saved real and fake images into 113...
Saved real and fake images into 114...
Saved real and fake images into 115...
Saved real and fake images into 116...
Saved real and fake images into 117...
Saved real and fake images into 118...
Saved real and fake images into 119...
Saved real and fake images into 120...
Saved real and fake images into 121...
Traceback (most recent call last):
  File "/home/yerinyoon/code/anonymousNet/starGAN/stargan.py", line 174, in <module>
    main(config)
  File "/home/yerinyoon/code/anonymousNet/starGAN/stargan.py", line 97, in main
    solver.create_img_data()
  File "/home/yerinyoon/code/anonymousNet/starGAN/model.py", line 717, in create_img_data
    labels=pd.DataFrame(new_labels)
NameError: name 'pd' is not defined
Saved real and fake images into 122...
Saved real and fake images into 123...
Saved real and fake images into 124...
