selected: ['Narrow_Eyes', 'Straight_Hair', 'Pale_Skin', 'Receding_Hairline', 'Bald', 'Oval_Face', 'Double_Chin', 'Bushy_Eyebrows', '5_o_Clock_Shadow', 'Wavy_Hair', 'Wearing_Earrings', 'No_Beard', 'Arched_Eyebrows', 'Attractive', 'Male', 'Heavy_Makeup']
onehot: 0               10010
1               10000
2             1011101
3                  10
4         10001010101
            ...
135            110100
136    40000001010110
137            111000
138    10000000010100
139            110001
Name: onehot, Length: 140, dtype: int64
label_index: FalseTrueFalseFalseFalseFalseFalseFalseFalseFalseTrueTrueTrueTrueFalseTrue
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseFalseFalseFalse
label_index: TrueFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueFalseFalseTrueFalse
label_index: FalseTrueFalseFalseFalseFalseFalseFalseFalseFalseTrueTrueFalseTrueFalseFalse
label_index: TrueFalseFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueTrueTrueFalseTrue
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseTrueTrueTrueTrueTrueFalseTrue
label_index: FalseTrueFalseFalseFalseFalseFalseTrueTrueFalseFalseTrueFalseTrueTrueFalse
label_index: FalseFalseFalseFalseFalseFalseFalseFalseTrueFalseFalseTrueTrueFalseTrueFalse
label_index: FalseFalseFalseFalseFalseTrueFalseFalseFalseFalseTrueTrueTrueTrueFalseTrue
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueFalseTrueFalseTrue
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueFalseFalse
label_index: FalseTrueFalseFalseFalseTrueFalseTrueFalseFalseFalseTrueFalseTrueTrueFalse
label_index: FalseTrueFalseFalseFalseTrueFalseFalseFalseFalseFalseTrueFalseFalseTrueFalse
label_index: FalseFalseFalseFalseFalseFalseFalseTrueFalseFalseFalseTrueTrueFalseFalseTrue
label_index: TrueTrueFalseFalseFalseFalseFalseFalseTrueFalseFalseTrueFalseFalseTrueFalse
label_index: FalseTrueFalseFalseFalseFalseFalseFalseTrueFalseFalseFalseFalseFalseTrueFalse
label_index: FalseTrueFalseFalseFalseTrueFalseFalseFalseFalseFalseTrueFalseFalseFalseFalse
label_index: TrueFalseFalseFalseFalseFalseFalseFalseFalseTrueTrueTrueTrueFalseFalseTrue
label_index: FalseFalseTrueFalseFalseTrueFalseFalseFalseTrueFalseTrueTrueTrueFalseTrue
label_index: TrueFalseFalseFalseFalseFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalse
label_index: FalseTrueFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseFalseTrueFalse
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueTrueFalseFalseTrue
label_index: TrueTrueFalseFalseFalseFalseFalseFalseTrueFalseFalseTrueFalseTrueTrueFalse
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueTrueTrueTrueFalseTrue
label_index: FalseFalseFalseTrueFalseFalseFalseFalseTrueFalseFalseFalseFalseFalseTrueFalse
label_index: FalseTrueFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueFalseFalse
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueTrueTrueFalseTrue
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueFalseTrueFalseTrue
label_index: FalseFalseFalseFalseFalseTrueFalseFalseFalseTrueTrueTrueTrueTrueFalseTrue
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueFalseFalseTrueFalse
label_index: FalseFalseFalseTrueFalseTrueFalseFalseFalseFalseFalseTrueFalseFalseFalseFalse
label_index: FalseTrueFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseFalseTrueFalse
label_index: FalseTrueFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueTrueFalse
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueTrueTrueFalseTrue
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueTrueTrueFalseTrue
label_index: FalseTrueFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseFalseTrueFalse
label_index: FalseFalseFalseFalseFalseFalseFalseTrueFalseFalseFalseFalseFalseFalseTrueFalse
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseFalseFalseTrueFalseTrueTrueFalse
label_index: FalseFalseFalseFalseFalseFalseFalseFalseFalseTrueTrueTrueTrueTrueFalseTrue
label_index: FalseFalseFalseFalseFalseTrueFalseFalseFalseFalseTrueTrueFalseTrueFalseTrue
label_index: FalseFalseFalseFalseFalseFalseFalseFalseTrueFalseFalseFalseFalseTrueTrueFalse
label_index: FalseFalseFalseFalseFalseTrueFalseFalseFalseFalseTrueTrueTrueTrueFalseTrue
label_index: FalseFalseFalseFalseFalseTrueFalseFalseFalseTrueTrueTrueTrueTrueFalseTrue
label_index: FalseFalseFalseFalseFalseFalseFalseTrueFalseFalseFalseTrueFalseFalseFalseFalse
label_index: TrueFalseFalseFalseFalseTrueFalseFalseFalseTrueTrueTrueTrueTrueFalseTrue
