Finished preprocessing the CelebA dataset...
torch.cuda.is_available(): True
torch.cuda.get_device_name(): NVIDIA RTX A6000
Loading the trained models from step 200000...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/1-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/2-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/3-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/4-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/5-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/6-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/7-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/8-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/9-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/10-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/11-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/12-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/13-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/14-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/15-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/16-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/17-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/18-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/19-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/20-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/21-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/22-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/23-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/24-skin-fixed-images.jpg...
Saved real and fake images into /home/yerinyoon/code/anonymousNet/service_model_save_point/25-skin-fixed-images.jpg...
